chapter,hiragana,kanji,english
0,はじめましょう,始めましょう,Let's begin.
0,やすみましょう。,休みましょう。,Let's take a break.
0,はい、わかります。,,"Yes, I do"
0,いいえ、わかりません。,,"No, I don't"
0,もういちど。,もう 一度。,Once more.
0,けっこうです。,結構です,Fine. / Good.
0,だめです。,駄目です,That's not OK. / That's wrong.
0,なまえ,名前,name
0,しゅくだい,宿題,homework
0,しつもん,質問,question
0,こたえ,答え,answer
0,れい,例,example
0,こんにちは。,今日は,Good afternoon.
0,こんばんは。,今晩は,Good evening.
0,おやすみなさい。,お休みなさい。,Good night.
0,さようなら。,,Good-bye.
0,ありがとう,ございます。,Thank you very much
0,すみません。,,Excuse me. / I'm sorry.
0,ゼロ、れい,,0
0,いち,一,1
0,さん,三,3
0,ご,五,5
0,ろく,六,6
0,なな、しち,七,7
0,はち,八,8
0,きゅう、く,九,9
0,じゅう,十,10
1,わたし,私,I
1,わたしたち,私達,we
1,あなた,貴方,you
1,あのひと,あの人,"that person, he, she"
1,あのかた,あの方,polite equivalent of あのひと
1,みなさん,皆さん,"ladies and gentlemen, all of you"
1,～さん,,"Mr., Ms. (title of respect added to a name)"
1,～くん,～君,(suffix often added to a boy's name)
1,きょうし,教師,"teacher, instructor"
1,がくせい,学生,student
1,いしゃ,医者,medical doctor
1,けんきゅうしゃ,研究者,"researcher, scholar"
1,エンジニア,,engineer
1,だいがく,大学,university
1,びょういん,病院,hospital
1,でんき,電気,"electricity, light"
1,どなた,何方,polite equivalent of だれ
1,なんさい,何歳,how old
1,おいくつ,お幾つ,polite equivalent なんさい
1,はい,,yes
1,しつれいですが,失礼ですが,"Excuse me, but"
1,おなまえは？,お名前は？,May I have your name?
1,はじめまして。,初めまして。,How do you do?
1,こちらは～さんです。,此方は～さんです,This is Mr./Ms. ~.
1,～からきました,～から来ました,I came (come) from ~.
2,これ,,this (thing near the speaker)
2,それ,,"that (thing far the speaker, near the listener)"
2,あれ,,that (thing far both speaker and listener)
2,この～,,"this ~, this ~ here"
2,その～,,"that ~, that ~ near you"
2,ほん,本,book
2,じしょ,辞書,dictionary
2,ざっし,雑誌,magazine
2,しんぶん,新聞,newspaper
2,ンート,,notebook
2,てちょう,手帳,pocket notebook
2,めいし,名刺,business card
2,カード,,card
2,えんぴつ,鉛筆,pencil
2,ボールペン,,ballpoint pen
2,シャープペンシル,,"mechanical pencil, propelling pencil"
2,かぎ,鍵,key
2,とけい,時計,"watch, clock"
2,かさ,傘,umbrella
2,かばん,鞄,"bag, briefcase"
2,カセットテープ,,casette tape
2,テレビ,,television
2,ラジオ,,radio
2,カメラ,,camera
2,コンピューター,,computer
2,じどうしゃ,自動車,"automobile, car"
2,つくえ,机,desk
2,チョコレート,,chocolate
2,えいご,英語,the English language
2,にほんご,日本語,the Japanese language
2,～ご,～語,~ language
2,なん,何,what
2,そう,,so
2,ちがいます,違います,"No, it isn't. You are wrong."
2,あのう,,well...(used to show hesitation)
2,ほんの きもちです,本の気持ちです,It's nothing./It's a token of my gratitude.
2,どうも,,"Well, thanks."
2,どうもありがとう,,Thank you
2,ございます,,very much
3,ここ,,"here, this place"
3,そこ,,"there, that place near you"
3,あそこ,,that place over there
3,どこ,,"where, what place?"
3,こちら,,"this way, this place (polite ここ)"
3,そちら,,"that way, that place near you (polite そこ)"
3,あちら,,"that way, that place over there (polite あそこ)"
3,どちら,,"which way, where (polite どこ)"
3,きょうしつ,教室,classroom
3,しょくどう,食堂,"dining hall, canteen"
3,じむしょ,事務所,office
3,かいぎしつ,会議室,"conference room, assembly rooms"
3,うけつけ,受付,reception desk
3,ロビー,,lobby
3,トイレ（おてあらい）,（お手洗い）,toilet
3,かいだん,階段,staircase
3,エレベーター,,"elevator, lift"
3,エスカレーター,,escalator
3,かいしゃ,会社,work
3,うち,家,"house, home"
3,でんわ,電話,"telephone, telephone call"
3,ネクタイ,,necktie
3,ワイン,,wine
3,たばこ,煙草,"tobacco, cigarette"
3,うりば,売り場,"department, counter (in a department store)"
3,ちか,地下,basement
3,〜かい（〜がい）,〜階,~th floor
3,なんがい,何階,what floor
3,〜えん,〜円,~yen
3,いくら,幾ら,how much
3,ひゃく,百,hundred
3,せん,千,thousand
3,まん,万,ten thousand
3,すみません。,,Excuse me.
3,～でございます。,,(polite equivalent of です)
3,[～を],みせてください。,Please show me [~].
3,じゃ,,"well, then, in that case"
3,[～を]くだざい。,,"Give me [~], please."
4,おきます,起きます,"get up, wake up"
4,ねます,寝ます,"sleep, go to bed"
4,はたらきます,働きます,work
4,やすみます,休みます,"take a rest, take a holiday"
4,べんきょうします,勉強します,study
4,デパート,,department store
4,ぎんこう,銀行,bank
4,ゆうびんきょく,郵便局,post office
4,としょかん,図書館,library
4,びじゅつかん,美術館,art museum
4,いま,今,now
4,～じ,～時,~o'clock
4,～ふん （〜ぷん）,～分,~minute
4,なんじ,何時,what time
4,なんぷん,何分,what minute
4,ごぜん,午前,"a.m., morning"
4,ごご,午後,"p.m., afternoon"
4,あさ,朝,morning
4,ひる,昼,"daytime, noon"
4,ばん（よる）,晩（夜）,"night, evening"
4,おととい,一昨日,the day before yesterday
4,きょう,今日,today
4,あした,明日,tomorrow
4,あさって,明後日,the day after tomorrow
4,けさ,今朝,this morning
4,こんばん,今晩,"this evening, tonight"
4,やすみ,休み,"rest, a holiday, a day off"
4,ひるやすみ,昼休み,lunchtime
4,まいあさ,毎朝,every morning
4,まいばん,毎晩,every evening
4,まいにち,毎日,every day
4,げつようび,月曜日,Monday
4,かようび,火曜日,Tuesday
4,もくようび,木曜日,Thursday
4,きんようび,金曜日,Friday
4,どようび,土曜日,Saturday
4,にちようび,日曜日,Sunday
4,なんようび,何曜日,what day of the week
4,ばんごう,番号,number
4,なんばん,何番,what number
4,～から,,from ~
4,～と～,,and (used to connect nouns)
4,そちら,,your place
4,えーと,,"well, let me see"
4,おねがいします。,お願いします。,Please. (lit. ask for a favor)
4,かしこまりました。,,"Certainly (sir, madam)."
4,おといあわせのばんごう,,the number being inquired about
5,きます,来ます,come
5,かえります,帰ります,"go home, return"
5,がっこう,学校,school
5,スーパー,,supermarket
5,えき,駅,station
5,ひこうき,飛行機,airplane
5,ふね,船,ship
5,でんしゃ,電車,electric train
5,しんかんせん,新幹線,"the Shinkansen, the bullet train"
5,バス,,bus
5,タクシー,,taxi
5,じてんしゃ,自転車,bicycle
5,あるいて,歩いて,on foot
5,ひと,人,"person, people"
5,ともだち,友達,friend
5,かれ,彼,"he, boyfriend, lover"
5,かのじょ,彼女,"she, girlfriend, lover"
5,ひとりで,一人で,"alone, by oneself"
5,せんしゅう,先週,last week
5,こんしゅう,今週,this week
5,らいしゅう,来週,next week
5,せんげつ,先月,last month
5,こんげつ,今月,this month
5,らいげつ,来月,next month
5,きょねん,去年,last year
5,らいねん,来年,next year
5,～がつ,～月,~th month of the year
5,なんがつ,何月,what month
5,ついたち,一日,first day of the month
5,ふつか,二日,"second, two days"
5,みっか,三日,"third, three days"
5,よっか,四日,"fourth, four days"
5,いつか,五日,"fifth, five days"
5,なのか,七日,"seventh, seven days"
5,ようか,八日,"eigth, eight days"
5,ここのか,九日,"ninth, nine days"
5,とおか,十日,"tenth, ten days"
5,じゅうよっか,十四日,"fourteenth, fourteen days"
5,はつか,二十日,"twentieth, twenty days"
5,～にち,～日,"~th day of the month, ~days"
5,いつ,何時,when
5,たんじょうび,誕生日,birthday
5,ふつう,普通,local (train)
5,きゅうこう,急行,rapid
5,とっきゅう,特急,express
5,つぎの,次の,next
5,～ばんせん,～番線,"platform ~, ~th platform"
6,たべます,食べます,eat
6,のみます,飲みます,drink
6,すいます［たばこを～］吸います,,smoke [a cigarette]
6,みます,見ます,"see, look at, watch"
6,ききます,聞きます,"hear, listen"
6,かきます,書きます,"write, draw, paint"
6,かいます,買います,buy
6,ごはん,ご飯,"a meal, cooked rice"
6,ひるごはん,昼ごはん,lunch
6,ばんごはん,晩ごはん,supper
6,たまご,卵,egg
6,にく,肉,meat
6,さかな,魚,fish
6,やさい,野菜,vegetable
6,くだもの,果物,fruit
6,みず,水,water
6,おちゃ,お茶,"tea, green tea"
6,こうちゃ,紅茶,black tea
6,ジュース,,juice
6,ビール,,beer
6,ビデオ,,video
6,えいが,映画,movie
6,てがみ,手紙,letter
6,レポート,,report
6,みせ,店,"store, shop"
6,レストラン,,restaurant
6,にわ,庭,garden
6,しゅくだい,宿題,homework (～をします: do homework)
6,テニス,,tennis
6,サッカー,,"soccer, football (～をします: play soccer)"
6,なに,何,what
6,いっしょに,一緒に,together
6,ちょっと,一寸,"a little while, a little bit"
6,いつも,何時も,"always, usually"
6,ときどき,時々,sometimes
6,それから,,"after that, and then"
6,いいですね。,,That's good.
6,なんですか,何ですか。,Yes?
7,きります,切ります,"cut, slice"
7,おくります,送ります,send
7,あげます,上げる,give
7,もらいます,貰います,receive
7,かします,貨します,lend
7,おしえます,教えます,teach
7,ならいます,習います,learn
7,はし,箸,chopsticks
7,スプーン,,spoon
7,ナイフ,,knife
7,フォーク,,fork
7,はさみ,,scissors
7,ファクス,,fax
7,ワープロ,,word procecessor
7,パソコン,,personal computer
7,ホッチキス,,stapler
7,セロテープ,,"Scotch tape, clear adhesive tape"
7,けしゴマ,消しゴマ,eraser
7,かみ,紙,paper
7,はな,花,"flower, blossom"
7,シャツ,,shirt
7,プレゼント,,"present, gift"
7,にもつ,荷物,"baggage, parcel"
7,おかね,お金,money
7,きっぷ,切符,ticket
7,クリスマス,,Christmas
7,ちち,父,(my) father
7,おとうさん,お父さん,(someone else's) father
7,おかあさん,お母さん,(someone else's) mother
7,もう,,already
7,まだ,,not yet
7,これから,,"from now on, soon"
7,いらっしゃい。,,How nice of you to come. (lit. Welcome.)
7,りょこう,旅行,"trip, tour"
8,ハンサム［な］,,handsome
8,きれい［な］,,"beautiful, clean"
8,しずか［な］,静か［な］,quiet
8,にぎやか［な］,賑やか［な］,lively
8,ゆうめい［な］,有名［な］,famous
8,しんせつ［な］,親切［な］,kind
8,げんき［な］,元気［な］,"healthy, sound, cheerful"
8,べんり［な］,便利［な］,convenient
8,すてき［な］,素敵,"fine, nice, wonderful"
8,おおきい,大きい,"big, large"
8,ちいさい,小さい,"small, little"
8,あたらしい,新しい,new
8,ふるい,古い,old (not of age)
8,いい（よい）,,good
8,わるい,悪い,bad
8,あつい,厚い、熱い,hot
8,さむい,寒い,cold (referring to temperature)
8,つめたい,冷たい,"cold (referring to touch, as a drink)"
8,むずかしい,難しい,difficult
8,やさしい,易しい,easy
8,やすい,安い,inexpensive
8,ひくい,低い,low
8,おもしろい,面白い,interesting
8,おいしい,美味しい,"delicious, tasty"
8,いそがしい,忙しい,busy
8,たのしい,楽しい,enjoyable
8,しろい,白い,white
8,くろい,黒い,black
8,あおい,青い,blue
8,さくら,桜,cherry (blossom)
8,やま,山,mountain
8,まち,町,"town, city"
8,たべもの,食べ物,food
8,くるま,車,"car, vehicle"
8,ところ,所,place
8,りょう,寮,dormitory
8,せいかつ,生活,life
8,どう,,how
8,どんな～,,what kind of ~
8,どれ,,which one (of three or more)
8,とても,,very
8,あまり,,not so (used with negatives)
8,そして,,and (used to connect sentences)
8,おげんきですか。,お元気ですか。,How are you?
8,そうですね。,,Well let me see. (pausing)
8,にほんのせいかつになれまし,日本の生活に慣れました,Have you got used to the life in
8,たか。,か。,Japan?
8,いいえ、けっこうです。,,"No, thank you."
8,もう～です［ね］。,,"It's already ~ [, isn't it?]"
8,そろそろしつれいします。,そろそろ失礼します。,It's almost time to leave now.
8,またいらっしゃてください。,,Please come again.
9,わかります［が］,分かります,understand
9,すき［な］,好き［な］,like
9,きらい［な］,嫌い［な］,dislike
9,じょうず［な］,上手［な］,good at
9,へた［な］,下手［な］,poor at
9,りょうり,料理,"dish (cooked food), cooking"
9,のみもの,飲み物,drinks
9,スポーツ,,sport (～をします:play sports)
9,やきゅう,野球,baseball (～をします:play baseball)
9,ダンス,,dance (～をします:dance)
9,おんがく,音楽,music
9,うた,歌,song
9,クラシック,,classical music
9,ジャズ,,jazz
9,コンサート,,concert
9,カラオケ,,karaoke
9,かぶき,歌舞伎,Kabuki (traditional Japanese musical drama)
9,じ,字,"letter, character"
9,かんじ,漢字,Chinese characters
9,ひらがな,,Hiragana script
9,かたかな,,Katakana script
9,ローマじ,ローマ字,the Roman alpahabet
9,こまかいおかね,細かいお金,small change
9,じかん,時間,time
9,やくそく,約束,"appointment, promise"
9,ごしゅじん,ご主人,(someone else's) husband
9,おっと／しゅじん,夫／主人,(my) husband
9,おくさん,奥さん,(someone else's) wife
9,つま／かない,妻／家内,(my) wife
9,こども,子ども,child
9,だいたい,,"mostly, roughly"
9,たくさん,,"many, much"
9,すこし,少し,"a little, a few"
9,ぜんぜん,全然,not at all (used with negatives)
9,はやく,早く、速く,"early, quickly, fast"
9,～から,,because ~
9,どうして,,why
9,すみません。,,I am sorry.
9,もしもし,,hello (used on phone)
9,ああ,,oh
9,だめですか。,駄目ですか。,So you cannot (come)?
9,またこんどおねが,また今度お願い,Please ask me again some other time. (when refusing an
10,ありま［が］,,"exist, be (referring to inanimate things)"
10,いろいろ［な］,色々,various
10,おとこのひと,男の人,man
10,おんなのひと,女の人,woman
10,おとこのこ,男の子,boy
10,おんなのこ,女の子,girl
10,いぬ,犬,dog
10,ねこ,猫,cat
10,もの,物,thing
10,フィルム,,film
10,でんち,電池,battery
10,はこ,箱,box
10,スイッチ,,switch
10,れいぞうこ,冷蔵庫,refrigerator
10,ベッド,,bed
10,ドア,,door
10,まど,窓,window
10,ポスト,,"mailbox, postbox"
10,ビル,,building
10,こうえん,公園,park
10,きっさてん,喫茶店,coffee shop
10,～や,～屋,~ store
10,のりば,乗り場,"a fixed place to catch taxis, trains, etc."
10,けん,県,prefecture
10,うえ,上,"on, above, over"
10,した,下,"under, below, beneath"
10,うしろ,後ろ,"back, behind"
10,みぎ,右,right [side]
10,ひだり,左,left [side]
10,なか,中,"in, inside"
10,そと,外,outside
10,となり,隣,"next, next door"
10,ちかく,近く,"near, vicinity"
10,あいだ,間,"between, among"
10,いちばん～,一番,the most ~ (いちばん うえ: the top)
10,～だんめ,～段目,the ~th shelf (だん is the counter for shelves)
10,おく,奥,the back
10,スパイスコーナー,,spice corner
11,います［こどもが～］,,have [a child]
11,います［にほんに～］,,"stay, be [in Japan]"
11,かかります,掛ります,take (referring to time or money)
11,ひとつ,一つ,one (used when counting things)
11,ふたつ,二つ,two (used when counting things)
11,みっつ,三つ,three (used when counting things)
11,よっつ,四つ,four (used when counting things)
11,いつつ,五つ,five (used when counting things)
11,ななつ,七つ,seven (used when counting things)
11,やっつ,八つ,eight (used when counting things)
11,ここのつ,九つ,nine (used when counting things)
11,とお,十,ten (used when counting things)
11,いくつ,幾つ,how many
11,ひとり,一人,one person
11,～にん,～人,~ people
11,～まい,～枚,"counter for paper, stamps, etc."
11,～かい,～回,~ times
11,りんご,,apple
11,みかん,蜜柑,mandarin orange
11,サンドイッチ,,sandwich
11,アイスクリーム,,ice cream
11,きって,切手,postage stamp
11,はがき,葉書,post card
11,ふうとう,封筒,envelope
11,そくたつ,速達,special delivery
11,かきとめ,書留,registered mail
11,ふなびん,船便,sea mail
11,りょうしん,両親,parents
11,きょうだい,兄弟,brothers and sisters
11,あに,兄,(my) elder brother
11,おにいさん,お兄さん,(someone else's) elder brother
11,おねえさん,お姉さん,(someone else's) elder sister
11,おとうと,弟,(my) younger brother
11,おとうとさん,弟さん,(someone else's) younger brother
11,いもうと,妹,(my) younger sister
11,いもうとさん,妹さん,(someone else's) younger sister
11,がいこく,外国,foreign country
11,～じかん,～時間,~hours
11,～しゅうかん,～週間,~weeks
11,～ねん,～年,~years
11,～ぐらい,,about ~
11,～どのくらい,,how long
11,ぜんぶで,全部で,in total
11,みんな,皆,"all, everything"
11,～だけ,,only ~
11,おでかけですか。,お出かけですか。Are,you going out?
11,ちょっと～まで。,一寸～まで,I'm just going to ~.
11,いっていらっしゃい,,So long. (lit. Go and come back.)
11,いってまいります,行ってまいります。So,long. (lit. I'm going and coming back.)
11,それから,,"and, furthermore"
12,かんたん［な］,簡単［な］,"easy, simple"
12,ちかい,近い,near
12,はやい,速い、早い,"fast, early"
12,おそい,遅い,"slow, late"
12,おおい［ひとが～］,多い［人が～］,"many [people], much"
12,すくない［ひとが～］少ない［人が～］few,,"[people], a little"
12,あたたかい,暖かい、温かい,warm
12,すずしい,涼しい,cool
12,からい,辛い,"hot (taste), spicy"
12,かるい,軽い,light
12,いい［コーヒーが～］,,prefer[coffee]
12,きせつ,季節,season
12,はる,春,spring
12,なつ,夏,summer
12,あき,秋,"autumn, fall"
12,てんき,天気,weather
12,あめ,雨,"rain, rainy"
12,ゆき,雪,"snow, snowy"
12,くもり,曇り,cloudy
12,ホテル,,hotel
12,くうこう,空港,airport
12,うみ,海,"sea, ocean"
12,せかい,世界,world
12,しけん,試験,examination
12,すきやき,すき焼き,sukiyaki (beef and vegetables hot pot)
12,さしみ,刺身,sashimi (sliced raw fish)
12,てんぷら,,tempura (seafood and vegetables deep fried in batter)
12,もみじ,紅葉,"maple, red leaves of autumn"
12,どちら,,which one (between two things)
12,どちらも,,both
12,ずっと,,by far
12,はじめて,初めて,for the first time
12,ただいま。,,I'm home.
12,おかえりなさい。,,Welcome home.
12,すごいですね。,凄いですね,That's amazing.
12,つかれました,疲れました,(I'm) tired.
13,あそびます,遊びます,"enjoy oneself, play"
13,およぎます,泳ぎます,swim
13,むかえます,迎えます,"go to meet, welcome"
13,つかれます,疲れます,get tired
13,でます［きっさてんを～］,出ます,go out [of a coffee shop]
13,けっこんします,結婚します,"marry, get married"
13,しょくじします,食事します,"have a meal, dine"
13,さんぽします［こうえんを,,take a walk [in a park]
13,たいへん［な］,大変［な］,"hard, tough, severe, awful"
13,さびしい,寂しい,lonely
13,せまい,狭い,"narrow, small (room, etc.)"
13,しやくしょ,市役所,"municipal office, city hall"
13,プール,,swimming pool
13,かわ,川,river
13,けいざい,経済,economy
13,びじゅつ,美術,fine arts
13,つり,釣り,"fishing (～をします: fish, angle)"
13,スキー,,skiing (～をします: ski)
13,とうろく,登録,registration (～をします: register)
13,しゅうまつ,週末,weekend
13,～ごろ,,about (time)
13,なにか,何か,something
13,どこか,,"somewhere, some place"
13,おなかがすきました。,お腹が空きました,(I'm) hungry.
13,おなかがいっぱいです。,お腹が一杯です,(I'm) full.
13,のどがかわきました。,,(I'm) thirsty.
13,そうですね。,,I agree with you.
13,ごちゅうもんは？,ご注文は？,May I take your order?
13,ていしょく,定食,set meal
13,ぎゅうどん,牛どん,bowl of rice topped with beef
13,べつべつに,別々に,separately
14,つけます,,turn on
14,けします,消します,turn off
14,あけます,開けます,open
14,いそぎます,急ぎます,hurry
14,まちます,待ちます,wait
14,とめます,止めます,"stop, park"
14,まがります［みぎへ～］,曲がります,turn [to the right]
14,もちます,持ちます,hold
14,とります,取ります,"take, pass"
14,てつだいます,手伝います,help (with a task)
14,よびます,呼びます,call
14,みせます,見せます,show
14,はじめます,始めます,"start, begin"
14,コピーします,,copy
14,エアコン,,air conditioner
14,パスポート,,passport
14,なまえ,名前,name
14,じゅうしょ,住所,address
14,ちず,地図,map
14,しお,塩,salt
14,さとう,砂糖,sugar
14,～かた,～方,"how to ~, way of ~ing"
14,ゆっくり,,"slowly, leisurely"
14,すぐ,直ぐ,immediately
14,また,又,again
14,あとで,,later
14,もうすこし,もう少し,a little more
14,もう～,,"~ more, another ~"
14,いいですよ。,,Sure. / Certainly
14,あれ？,,Oh!(in surprise or in wonder)
14,まっすぐ,真っ直ぐ,straight
14,これでおねがいします。,これでお寝がいします。I'd,like to pay with this.
14,おつり,お釣り,change
15,たちます,立ちます,stand up
15,つかいます,使います,use
15,おきます,置きます,put
15,つくります,作ります、造ります,"make, produce"
15,うります,売ります,sell
15,しります,知ります,get to know
15,すみます,住ます,be going to live
15,けんきゅうします,研究します,do research
15,しっています,知っています,know
15,しりょう,資料,"materials, data"
15,カタログ,,catalog
15,じこくひょう,時刻表,timetable
15,ふく,服,clothes
15,せいひん,製品,products
15,ソフト,,software
15,せんもん,専門,"speciality, field of study"
15,はいしゃ,歯医者,"dentist, dentist's"
15,プレイガイド,,(theatre) ticket agency
15,どくしん,独身,"single, unmarried"
15,とくに,特に,especially
15,おもいだします,思い出します,"remember, recollect"
15,ごかぞく,ご家族,your family
15,いらっしゃいます,,be (honorific equivalent of います）
15,こうこう,高校,senior high school
16,のります［でんしゃに～］,乗ります,"ride, get on [a train]"
16,おります［でんしゃを～］,降ります,get off [a train]
16,のりかえます,乗り換えます,"change (trains, etc.)"
16,あびます［シャワーを～］,浴びます,take [a shower]
16,いれます,入れます,"put in, insert"
16,はいります［だいがくに～］,入ります,enter [university]
16,でます［だいがくを～］,出ます,graduate from [university]
16,やめます［かいしゃを～］,辞めます,"quit or retire from [a company], stop, give up"
16,おします,押します,"press, push"
16,わかい,若い,young
16,ながい,長い,long
16,みじかい,短い,short
16,あかるい,明るい,"bright, light"
16,せがたかい,背が高い,tall (referring to person)
16,あたまがいい,頭がいい,"clever, smart"
16,からだ,体,body
16,あたま,頭,head
16,かみ,髪,hair
16,かお,顔,face
16,め,目,eye
16,みみ,耳,ear
16,は,歯,tooth
16,おなか,お腹,stomach
16,あし,足,"leg, foot"
16,サービス,,service
16,ジョギング,,jogging (～をします :jog)
16,シャワー,,shower
16,みどり,緑,"green, greenery"
16,じんじゃ,神社,Shinto shrine
