chapter,hiragana,kanji,english
16,りゅうがくせい,留学生,foreign student
16,どうやって,,"in what way, how"
16,どの～,,which ~ (used for three or more)
16,おひきだしですか。,お引き出しですか。Are,you making a withdrawl?
16,まず,先ず,first of all
16,キャッシュカード,,cash dispensing card
16,つぎに,次に,"next, as a next step"
16,きんがく,金額,amount of money
16,かくにん,確認,confirmation ( ～します: confirm)
16,ボタン,,button
17,おぼえます,覚えます,memorise
17,わすれます,忘れます,forget
17,だします［レポートを～］出します,,hand in [ a report]
17,はらいます,払います,pay
17,かえします,返します,"give back, return"
17,でかけます,出かけます,go out
17,ぬぎます,脱ぎます,"take off (clothes, shoes, etc.)"
17,もっていきます,持って行ます,take (something) (lit. grab and go)
17,もってきます,持って木ます,bring (something) (lit. grab and come)
17,しんぱいします,心配します,worry
17,しゅっちょうします,出張します,go on a business trip
17,のみます［くすりを～］,飲みます,take [medicine]
17,はいります［おふろに～］入ります,,take [a bath]
17,たいせつ［な］,大切［な］,"important, precious"
17,だいじょうぶ［な］,大丈夫［な］,all right
17,あぶない,危ない,dangerous
17,こたえ,答え,answer
17,ねつ,熱,fever
17,くすり,薬,medicine
17,うわぎ,上着,"jacket, outerwear"
17,したぎ,下着,underwear
17,せんせい,先生,doctor)
17,～までに,,"before ~, by ~ (indicating time limit)"
17,ですから,,"therefore, so"
17,どうしましたか。,,What's the matter?
17,のど,,throat
18,できます,出来ます,"be able to, can"
18,あらいます,洗います,wash
18,ひきます,弾きます,"play (stringed instrument or piano, etc.)"
18,うたいます,歌います,sing
18,すてます,捨てます,throw away
18,かえます,換えます,"exchange, change"
18,うんてんします,運転します,drive
18,よやくします,予約します,"reserve, book"
18,けんがくします,見学します,visit some place for study
18,ピアノ,,piano
18,～メートル,,~ meter
18,こくさい～,国際～,international ~
18,しゅみ,趣味,hobby
18,にっき,日記,diary
18,かちょう,課長,section chief
18,ぶちょう,部長,department chief
18,しゃちょう,社長,president of a company
18,どうぶつ,動物,animal
18,うま,馬,horse
18,へえ,,Really! (used when expressing surprise)
18,それはおもしろいですね。,,That must be interesting.
18,なかなか,中々,not easily (used with negatives)
18,ぼくじょう,牧場,"ranch, stock farm"
18,ほんとうですか。,本当ですか。,Really?
18,ぜひ,是非,by all means
19,のぼります［やまに～］,登ります,climb [a mountain]
19,とまります［ホテルに～］,泊まります,stay [at a hotel]
19,そうじします,掃除します,clean (a room)
19,せんたくします,洗濯します,wash (clothes)
19,れんしゅうします,練習します,practice
19,なります,,become
19,ねむい,眠い,sleepy
19,つよい,強い,strong
19,よわい,弱い,weak
19,ちょうしがいい,調子がいい,be in good condition
19,ちょうしがわるい,調子が悪い,be in bad condition
19,ゴルフ,,golf
19,すもう,相撲,sumo wrestling
19,パチンコ,,pinball game (～をします: play pachinko)
19,おちゃ,お茶,tea ceremony
19,ひ,日,"day, date"
19,いちど,一度,once
19,いちども,一度も,"not once, never (used with negatives)"
19,だんだん,段々,gradually
19,もうすぐ,,soon
19,かんぱい,乾杯,Bottoms up./Cheers!
19,じつは,実は,"actually, to tell the truth"
19,ダイエット,,diet (～をします: go on a diet)
19,なんかいも,何回も,many times
19,しかし,,"but, however"
19,からだにいい,体にいい,good for one's health
19,ケーキ,,cake
20,しらべます,調べます,"check, investigate"
20,なおします,直します,"repair, correct"
20,しゅうりします,修理します,repair
20,でんわします,電話します,phone
20,ぼく,僕,I (an infomal equivalent of わたしused by men)
20,きみ,君,you (an informal equivalent of あなた used by men)
20,～くん,～君,Mr. (an informal equivalent of ～さん used by men)
20,うん,,yes (an informal equivalent of はい)
20,ううん,,no (an informal equivalent of いいえ)
20,サラレーマン,,"salaried worker, office worker"
20,ことば,言葉,"word, language"
20,きもの,着物,kimono (traditional Japanese attire)
20,ビザ,,visa
20,はじめ,初め,the beginning
20,おわり,終わり,the end
20,こっち,,"this way, this place (an informal equivalent of こちら)"
20,そっち,,"this way, that place (an informal equivalent of そちら)"
20,このあいだ,この間,the other day
20,みんなで,皆で,all together
20,～けど,,"~, but (an infomal equivalent of が)"
20,くにへかえるの？,国へ帰るの？,Are you going back to your country?
20,どうするの？,,What will you do?
20,どうしようかな。,,What shall I do?
20,いろいろ,色々,various
21,おもいます,思います,think
21,いいます,言います,say
21,たります,足ります,"be enough, be sufficient"
21,かちます,勝ちます,win
21,まけます,負けます,"lose, be beaten"
21,やくにたちます,役に立ちます,be useful
21,むだ［な］,無駄,wasteful
21,ふべん［な］,不便［な］,inconvenient
21,おなじ,同じ,the same
21,しゅしょう,首相,prime minister
21,だいとうりょう,大統領,president
21,せいじ,政治,politics
21,ニュース,,news
21,スピーチ,,speech (～を します:make a speech)
21,しあい,試合,"game, match"
21,アルバイト,,side job (～を します:work part time)
21,いけん,意見,opinion
21,ユーモア,,humor
21,デザイン,,design
21,こうつう,交通,"transportation, traffic"
21,ラッシュ,,rush hour
21,さいきん,最近,"recently, these days"
21,たぶん,多分,"probably, perhaps, maybe"
21,きっと,,surely
21,ほんとうに,本当に,really
21,～について,,"about ~, concerning ~"
21,しかたがありません。,仕方がありません。,There is no other choice. / It can't be helped.
21,～でものみませんか。,～でも野みませんか。How,about drinking ~ or something?
21,みないと…,見ないと…,I've got to watch it.
21,もちろん,,of course
22,きます［シャツを～］,着ます,"put on [a shirt, etc]"
22,はきます［くつを～］,履きます,"put on [shoes, trousers, etc]"
22,かけます［めがねを～］掛けます,,put on [glasses]
22,うまれます,,be born
22,コート,,coat
22,スーツ,,suit
22,セーター,,sweater
22,ぼうし,帽子,"hat, cap"
22,めがね,眼鏡,glasses
22,よく,,often
22,こちら,,this (polite equivalent of これ)
22,やちん,家賃,house rent
22,うーん,,Let me see.
22,ダイニングキチン,,kitchen with a dining area
22,わしつ,和室,Japanese-style room
22,ふとん,布団,Japanese-style matress and quilt
22,アパート,,apartment
23,ききます［せんせいに～］,聞きます,ask [the teacher]
23,まわします,回します,turn
23,ひきます,引きます,pull
23,かえます,変えます,change
23,さわります［ドアに～］,触ります,touch [a door]
23,でます［おつりが～］,出ます,[change] come out
23,うごきます［とけいが～］,動きます,"[a watch] move, work"
23,あるきます［みちを～］,歩きます,walk [along a road]
23,わたります［はしを～］,渡ります,cross [a bridge]
23,ひっこしします,引っ越ししますmove,(house)
23,でんきや,電気屋,electrician
23,～や,～屋,person of ~ shop
23,サイズ,,size
23,おと,音,sound
23,きかい,機械,machine
23,つまみ,抓み,knob
23,こしょう,故障,breakdown (～します: breakdown)
23,みち,道,"road, way"
23,こうさてん,交差点,crossroad
23,かど,角,corner
23,はし,橋,bridge
23,ちゅうしゃじょう,駐車場,"parking lot, car park"
23,ーめ,ー目,the -th (indicating order)
23,ごちそうさま［でした］。,ご馳走さま,That was delicious. (Said after eating or drinking)
23,たてもの,建物,building
23,がいこくじんとうろくしょう,外国人登録証,alien registration card
24,くれます,呉れます,give (me)
24,つれていきます,連れて行きます,take (someone)
24,つれてきます,連れて来ます,bring (someone)
24,おくります［ひとを～］,送ります,"escort [someone], go with"
24,しょうかいします,紹介します,introduce
24,あんないします,案内します,"show around, show the way"
24,いれます［コーヒーを～］,,make [coffee]
24,おじいさん／おじいちゃん,,"grandfather, old man"
24,おばあさん／おばあちゃん,,"grandmother, old woman"
24,じゅんび,準備,(～します:
24,いみ,意味,meaning
24,ぜんぶ,全部,all
24,じぶんで,自分で,by oneself
24,ほかに,外に,besides
24,ワゴンしゃ,ワゴン車,station wagon
25,かんがえます,考えます,"think, consider"
25,つきます［えきに～］,着きます,arrive [at the station]
25,とります［としを～］,取ります,grow old
25,いなか,田舎,"countryside, hometown"
25,たいしかん,大使館,embassy
25,グループ,,group
25,チャンス,,chance
25,おく,億,hundred million
25,いくら［～でも］,,"however ~, even if ~"
25,こと,事,"thing, matter (～のこと: thing about ~)"
25,ました。,りました。,for me.
25,がんばります,頑張ります,do one's best
26,みます,見ます、診ます,check
26,さがします,探します、捜します,"look for, search"
26,おくれます［じかんに～］,遅れます［時間に～］be,"late [for an appointment, etc.]"
26,まにあいます［じかんに～］,,"be in time [for an appointment, etc.]"
26,やります,,do
26,もうしこみます,申し込みます,"apply for, enter for"
26,つごうがいい,都合がいい,convenient (concerning time)
26,つごうがわるい,都合が悪い,inconvenient (concerning time)
26,きぶんがいい,気分がいい,feel well
26,きぶんがわるい,気分が悪い,feel ill
26,じゅうどう,柔道,judo
26,うんどうかい,運動会,athletic meeting
26,ばしょ,場所,place
26,ボランティア,,volunteer
26,～べん,～弁,~ dialect
26,こんど,今度,"next time, another time"
26,ずいぶん,随分,"pretty, very"
26,ちょくせつ,直接,directly
26,どこでも,,anywhere
26,だれでも,誰でも,anybody
26,なんでも,何でも,anything
26,こんな～,,~ like this
26,そんな～,,~ like that (near the listener)
26,かたづきます［にもつが～］片づきます［荷物が～］[boxes],,be put in order
26,だします［ごみを～］,出します［ごみを～］put,out [the trash]
26,もえます［ごみが～］,燃えます［ごみが～］[trash],burn
26,げつ・すい・きん,月・水・金,"Monday, Wednesday and Friday"
26,おきば,置き場,place where something is put
26,よこ,横,side
26,びん,瓶,bottle
26,かん,缶,can
26,～がいしゃ,～会社,~ company
26,れんらくします,連絡します,contact
26,こまったなあ。,困ったなあ。,What shall I do?
26,でんしメール,電子メール,electronic mail
26,うちゅう,宇宙,"space, universe"
26,こわい,恐い,be afraid of
26,うちゅうせん,宇宙船,spaceship
26,べつの,別の,another
26,うちゅうひこうし,宇宙飛行士,astronaut
27,かいます,飼います,"keep (a pet), raise (an animal)"
27,はしります［みちを～］,,"run, drive [along a road]"
27,みえます［やまが］,見えます［山が］[a,mountain] can be seen
27,きこえます［おとが］,,[a sound] can be heard
27,ペット,,pet
27,とり,鳥,bird
27,こえ,声,voice
27,はなび,花火,fireworks
27,けしき,景色,"scenery, view"
27,ひるま,昼間,daytime
27,むかし,昔,"old days, ancient times"
27,どうぐ,道具,"tool, instrument, equipment"
27,じどうはんばいき,自動販売機,vending machine
27,つうしんはんばい,通信販売,"mail order, mail-order sales"
27,クリーニング,,"(dry) cleaning, laundry"
27,だいどころ,台所,kitchen
27,～きょうしつ,～教室,~ class
27,パーティールーム,,party room
27,～ご,～後,after ~ (duration of time)
27,～しか,,only ~ (used with negatives)
27,ほかの,他の,other
27,はっきり,,clearly
27,にちようだいく,日曜大工,Sunday carpenter
27,ほんだな,本棚,bookshelf
27,ゆめ,夢,dream (～をみます: have a dream)
27,いつか,,"someday, sometime"
27,すばらしい,素晴らしい,"marvelous, wonderful"
27,こどもたち,子供たち,children
27,だいすき［な］,大好き［な］,like very much
27,まんが,漫画,"cartoon, comic strip"
27,しゅじんこう,主人公,"hero, heroine"
27,かたち,形,shape
27,ロボット,ロボット,robot
27,ふしぎ［な］,不思議［な］,"fantastic, mysterious"
27,ポケット,ポケット,pocket
27,たとえば,例えば,for example
27,つけます,付けます,"attach, put on"
27,そら,空,sky
27,とびます,飛びます,fly
27,じぶん,自分,oneself
27,しょうらい,将来,future
28,うれます［パンが～］,売れます［パンが～］,"[bread] sell, be sold"
28,かみます,,"chew, bite"
28,ちがいます,違います,be different
28,メモします,,take a memo
28,ねっしん［な］,熱心［な］,earnest
28,やさしい,優しい,"gentle, kind"
28,えらい,偉い,"great, admirable"
28,ちょうどいい,,"proper, just right"
28,しゅうかん,習慣,custom
28,けいけん,経験,experience
28,いろ,色,color
28,あじ,味,taste
28,ガム,,chewing gum
28,しなもの,品物,goods
28,ねだん,値段,price
28,きゅうりょう,給料,salary
28,ボーナス,,bonus
28,ばんぐみ,番組,program
28,しょうせつ,小説,novel
28,しょうせつか,小説家,novelist
28,かしゅ,歌手,singer
28,かんりにん,管理人,janitor
28,むすこ,息子,(my) son
28,むすこさん,息子さん,(someone else's) son
28,むすめ,娘,(my) daughter
28,むすめさん,娘さん,(someone else's) daughter
28,しょうらい,将来,future
28,しばらく,暫く,a little while
28,たいてい,大抵,"usually, mostly"
28,それに,,in addition
28,それで,,and so
28,ホームステイ,,homestay
28,かいわ,会話,conversation
28,おしゃべりします,,chat
28,おしらせ,お知らせ,notice
28,ど,土,Saturday
28,たいいくかん,体育館,gymnasium
28,むりょう,無料,free of charge
29,あきます［ドアが～］,開きます［ドアが～］,[a door] open
29,しまります［ドアが～］,閉まります［ドアが～］,[a door] close
29,きえます［でんきが～］,消えます［電気が～］,"[a light] go off, disappear"
29,こみます［みちが～］,込ます［道が～］,[a road] get crowded
29,すきます［みちが～］,すきます［道が～］,[a road] get empty
29,こわれます［いすが～］,壊れます［いすが～］,[a chair] break
29,われます［コップが～］,割れます［コップが～］,"[a glass] break, smash"
29,おれます［きが～］,折れます［木が～］,"[a tree] break, snap"
29,やぶれます［かみが～］,破れます［紙が～］,[the paper] tear
29,よごれます［ふくが～］,汚れます［服が～］,[the clothes] get dirty
29,はずれます［ボタンが～］外れます［ボタンが～］,,[a button] be undone
29,まちがえます,,make a mistake
29,かかります［かぎが～］,掛かります［かぎが～］,be locked
29,コップ,,glass (vessel)
29,ガラス,,glass (material)
29,ふくろ,袋,bag
29,えだ,枝,"branch, twig"
29,えきいん,駅員,station employee
29,このへん,この辺,"this neighbourhood, around here"
29,～へん,～辺,the place around ~
29,このくらい,,about this size
29,おさきに どうぞ。,お先に どうぞ。,"After you./Go ahead, please."
29,いまのでんしゃ,今の電車,the train which has just left
29,わすれもの,忘れ物,"things left behind, lost property"
29,～がわ,～側,~side
29,おぼえていません。,覚えていません。,I don't remember.
29,あみだな,網棚,rack
29,たしか,確か,"I suppose, if I am correct"
29,じしん,地震,earthquake
29,かべ,壁,wall
29,はり,針,hands (of a clock)
29,さします,指します,point
29,たおれます,倒れます,fall down
29,にし,西,west
29,ほう,方,direction
30,はります,,"put up, post, paste"
30,かけます,掛ます,hang
30,かざります,飾ります,"display, decorate"
30,ならべます,並べます,"arrange, line up"
30,もどします,戻します,"return, put ~ back"
30,まとめます,纏めます,"put ~ together, put ~ in shape, sum up"
30,かたづけます,片づけます,"put things in order, tidy up"
30,しまいます,,put things in their proper place
30,きめます,決めます,decide
30,しらせます,知らせます,inform
30,そうだんします,相談します,"consult, discuss"
30,よしゅうします,予習します,prepare one's lesson
30,ふくしゅうします復習します,,review one's lesson
30,そのままにします,,leave things as they are
30,じゅぎょう,授業,class
30,こうぎ,講義,lecture
30,ミーティング,,meeting
30,よてい,予定,"plan, schedule"
30,おしらせ,お知らせ,notice
30,あんないしょ,案内書,guide book
30,カレンダー,,calendar
30,ポスター,,poster
30,にんぎょう,人形,doll
30,かびん,花瓶,vase
30,かがみ,鏡,mirror
30,ひきだし,引出し,drawer
30,げんかん,玄関,"front door, porch, entrance hall"
30,ろうか,廊下,"corridor, hallway"
30,かべ,壁,wall
30,いけ,池,pond
30,もとのところ,元の所,original place
30,まわり,周り,"round, around"
30,まんなか,真ん中,center
30,すみ,隅,corner (inside a room)
30,まだ,,still
30,～ほど,,about
30,よていひょう,予定表,shedule
30,きぼう,希望,"hope, request"
30,ミュージカル,,musical
30,それはいいですね。,,That's a good idea./That sounds nice.
30,まるい,丸い,round
30,ある～,,"one ~, a certain ~"
30,うれしい,"嬉しい glad,",happy
30,いや[な],"嫌[な] hateful,",disagreeable
30,"すると and,",,then
30,めがさめます,目が覚めます wake,up
31,はじまります［しきが～］,始まります［式が～］,"[a ceremony] begin, start"
31,みつけます,見つけます,find
31,うけます［しけんを～］,受けます［試験を～］,take [an examination]
31,にゅうがくします［だいがくに～］,入学します［大学に～］,enter [a university]
31,そつぎょうします［だいがくを～］,卒業します［大学を～］,graduate [from a university]
31,しゅっせきします［かいぎに～］,出席します［会議に～］,attend [a meeting]
31,きゅうけいします,休憩します,"take a break, take a rest"
31,れんきゅう,連休,consecutive holidays
31,さくぶん,作文,"essay, competition"
31,けっこんしき,結婚式,wedding ceremony
31,しき,式,ceremony
31,ほんしゃ,本社,head office
31,してん,支店,branch office
31,きょうかい,教会,church
31,どうぶつえん,動物園,zoo
31,おきゃく［さん］,お客［さん］,"visitor, guest, customer, client"
31,だれか,誰か,somebody
31,～の ほう,～の,"方 place toward ~, direction of ~"
31,ずっと,,all the time
31,のこります,残ります,"remain, be left"
31,ふつうの,普通の,"ordinary, common, usual"
31,インターネット,,Internet
31,むら,村,village
31,えいがかん,映画館,movie theater
31,いや［な］,嫌［な］,"hatefull, disagreeable"
31,そら,空,sky
31,とじます,閉じます,close
31,こどもたち,子どもたち,children
31,じゆうに,自由に,freely
31,せかいじゅう,世界中,all over the world
31,あつまります,集まります,gather
31,うつくしい,美しい,beautiful
31,すばらしい,素晴らしい,"wonderful, magnificent"
31,きがつきます,気がつきます,"notice, become aware of"
32,うんどうします,運動します,take exercise
32,せいこうします,成功します,succeed
32,やみます［あめが～］,止みます［雨が～］[rain],"stop, end, be over"
32,はれます,晴れます,clear up
32,くもります,曇ります,become cloudy (overcast)
32,ふきます［かぜが～］,吹きます［風が～］[wind],blow
32,つづきます［ねつが～］続きます［熱が～］[high,,temperature] continue
32,ひやします,冷やします,cool; [氷で] ice; refrigerate; chill.
32,じゅうぶん［な］,十分［な］,"enough, sufficient"
32,おかしい,おかしい,"strange, funny"
32,うるさい,うるさい,noisy
32,インフルエンザ,インフルエンザ,influenza
32,そら,空,sky
32,たいよう,太陽,sun
32,ほし,星,star
32,つき,月,moon
32,かぜ,風,wind
32,きた,北,north
32,みなみ,南,south
32,にし,西,west
32,ひがし,東,east
32,インジン,インジン,engine
32,チーム,チーム,team
32,こんや,今夜,this evening
32,ゆうがた,夕方,late afternoon
32,まえ,前,"a time in the past, before"
32,おそく,遅く,late (time)
32,こんなに,,like this
32,そんなに,,like that (concerning a matter related to the listener)
32,もしかしたら,,"possibly, perhaps"
32,それはいけませんね。,,That's too bad.
32,げんき,元気,vigor
32,い,胃,stomach
32,はたらきすぎ,働きすぎ,working too much
32,ストレス,,stress
32,むりをします,無理をします,working more than one's capacity
32,ゆっくりします,,take one's time
32,ほしうらない,星占い,horoscope
32,こまります,困ります,"be in trouble, have a problem"
32,たからくじ,宝くじ,lottery
32,れんあい,恋愛,romantic love
32,こいびと,恋人,"sweetheart, boyfriend, girlfriend"
32,おかねもち,お金持ち,rich person
33,にげます,逃げます,run away
33,さわぎます,騒ぎます,make a noise
33,あきらめます,諦めます,give up
33,なげます,投げます,throw
33,あげます,上げます,"raise, lift up"
33,さげます,下げます,"lower, pull down"
33,つたえます,伝えます,convey (a message)
33,ちゅういします［くるまに～］注意します［車に～］be,,careful [of the cars]
33,はずします［せきを～］,外します［席を～］,be away [from one's desk]
33,せき,席,seat
33,ファイト,,fight
33,マーク,,mark
33,ボール,,ball
33,せんたくき,洗濯機,washing machine
33,～き,～機,～machine
33,きそく,規則,"regulation, rule"
33,しようきんし,使用禁止,Do not use.
33,たちいりきんし,立入禁止,Keep out.
33,いりぐち,入口,entrance
33,ひじょうぐち,非常口,emergency exit
33,むりょう,無料,free of charge
33,ほんじつきゅうぎょう,本日休業,closed today
33,えいぎょうちゅう,営業中,open for business
33,しようちゅう,使用中,in use
33,～ちゅう,～中,～ing
33,どういう～,,what kind of ～
33,もう,,(not) any longer (used with negatives)
33,あと～,,～left
33,ちゅうしゃいはん,駐車違反,parking violation
33,そりゃあ,,well
33,～いない,～以内,within ~
33,けいさつ,警察,police station
33,でんぽう,電報,telegram
33,ひとびと,人々,people
33,きゅうよう,急用,urgent business
33,うちます [でんぽう～],打ちます[電報を～],send [a telegram]
33,でんぽうだい,電報代,telegram charge
33,できるだけ,,as much as possible
33,みじかく,短く,"shortly, briefly"
33,また,,and
33,たとえば,例えば,for example
33,キトク,危篤,in a critical condition
33,おもいびょうき,重い病気,serious illness
33,あす,明日,tomorrow
33,るす,留守,absence
33,[お]いわい,[お]祝い,celebration
33,なくなります,亡くなります,"pass away, die"
33,かなしみ,悲しみ,"sorrow, sadness"
33,りようします,利用します,use
34,くみたてます,組み立てます,assemble
34,おります,折ります,"bend, fold, break, snap"
34,きがつきます［わすれもの,気がつきます［忘れ物,"notice, become aware of [things left"
34,に～］,に～］,behind]
34,みつかります［かぎが～］,,[a key] be found
34,します［ネクタイを～］,,"put on, wear [a tie]"
34,しつもんします,質問します,ask a question
34,ふとい,太い,thick (of large diameter)
34,ぼんおどり,盆踊り,Bon Festival dance
34,スポーツクラブ,,sports club
34,かぐ,家具,furniture
34,キー,,key
34,シートベルト,,seat belt
34,せつめいしょ,説明書,"explanatory pamphlet, instruction book"
34,ず,図,"figure, drawing"
34,やじるし,矢印,arrow (sign)
34,くろ,黒,black (noun)
34,しろ,白,white (noun)
34,あか,赤,red (noun)
34,あお,青,blue (noun)
34,こん,紺,"navy blue, dark blue (noun)"
34,きいろ,黄色,yellow (noun)
34,ちゃいろ,茶色,brown (noun)
34,ソース,,"sauce, Worcestershire sauce"
34,～か～,,~or~
34,ゆうべ,夕べ,last night
34,さっき,,a short while ago
34,さどう,茶道,tea ceremony
34,おちゃをたてます,お茶をたてます,make green tea
