chapter,hiragana,kanji,english
34,のせます,載せます,"place on, load onto"
34,これでいいでか。,,Is this allright?
34,ざいりょう,材料,"material, ingredient"
34,～ぶん,～分,portion for ～
34,とりにく,鳥肉,chicken
34,～グラム,,gram
34,たまねぎ,玉葱,onion
34,よんぶんのいち,４分の１,one fourth
34,ちょうみりょう,調味用,"seasoning, flavoring"
34,なべ,鍋,"pan, pot"
34,ひ,火,"fire, heating"
34,ひにかけます,火にかけます,put on the stove
34,にえます,煮えます,"be cooked, be boiled"
34,どんぶり,丼,ceramic bowl
35,かわります［いろが～］,変わります［色が～］,[the color] change
35,こまります,困ります,"be in trouble, have a problem"
35,つけます［まるを～］,付けます［丸を～］,"draw [a circle], mark [with a circle]"
35,ひろいます,拾います,pick up
35,かかります［でんわが～］かかります［電話が～］,,call]
35,らく［な］,楽［な］,"comfortable, easy"
35,ただしい,正しい,"correct, right"
35,めずらしい,珍しい,"rare, uncommon"
35,かた,方,person (respectful equivalent of ひと)
35,むこう,向こう,"over there, the other side"
35,しま,島,island
35,むら,村,village
35,みなと,港,"port, harbor"
35,きんじょ,近所,"neighborhood, vicinity"
35,おくじょう,屋上,rooftop
35,かいがい,海外,overseas
35,やまのぼり,山登り,mountain climbing
35,きかい,機会,"chance, opportunity"
35,きょか,許可,permission
35,まる,丸,circle
35,そうさ,操作,operation
35,ほうほう,方法,method
35,せつび,設備,"equipment, facilities"
35,カーテン,,curtain
35,ひも,綬,string
35,は,葉,leaf
35,きょく,曲,a piece of music
35,たのしみ,楽しみ,"pleasure, enjoyment, expectation"
35,もっと,,more
35,はじめに,初めに,first
35,これでおわります。,これで終わります。,We'll finish now.
35,それなら,,in that case
35,りょこうしゃ,旅行社,travel agency
35,くわしい,詳しい,detailed
35,スキーじょう,スキー場,"ski resort, ski ground"
35,しゅ,朱,red
35,まじわります,交わります,keep company with
35,なかよくします,仲よくします,be on good terms with
36,とどきます［にもつが～］届きます［荷物が～］,,[parcels] be delivered
36,でます［しあいに～］,出ます［試合に～］,participate [in the game]
36,うちます［ワープロを～］,,type [on a word processor]
36,ちょきんします,貯金します,save money
36,ふとります,太ります,get fat
36,やせます,,"get slim, lose weight"
36,すぎます［７じを～］,過ぎます［７時を～］,pass [7 o'clock]
36,かたい,硬い,"hard, tough, solid"
36,やわらかい,軟らかい,"soft, tender"
36,でんし～,電子～,electronic～
36,こうじょう,工場,factory
36,けんこう,健康,health
36,けんどう,剣道,kendo (Japanese style fencing)
36,まいしゅう,毎週,every week
36,まいつき,毎月,every month
36,まいとし（まいねん）,毎年,every year
36,やっと,,finally
36,かなり,,fairly
36,ぜったいに,絶対に,absolutely (used with negatives)
36,じょうずに,上手に,"well, skillfully"
36,このごろ,,these days
36,～ずつ,,～(some amount) per (some suit)
36,そのほうが～,,That is more～
36,おきゃくさま,お客様,"guest, customer"
36,とくべつ［な］,特別［な］,special
36,すいえい,水泳,swimming
36,～とか、～とか,,"～, ～, and so on"
36,タンゴ,,tango
36,チャレンジします,,challenge
36,きもち,気持ち,"feeling, enthusiasm"
36,れきし,歴史,history
36,ーせいき,ー世紀,-th century
36,とおく,遠く,"far, remote place"
36,きしゃ,汽車,locomotive
36,きせん,汽船,steam boat
36,おおぜいの～,大勢の～,many (people)
36,はこびます,運びます,"carry, transport"
36,とびます,飛びます,fly
36,うちゅう,宇宙,"space, universe"
36,ちきゅう,地球,earth
37,ほめます,褒めます,praise
37,しかります,叱ります,scold
37,さそいます,誘います,"invite, ask someone to join"
37,しょうたいします,招待します,invite
37,たのみます,頼みます,"ask, request"
37,ちゅういします,注意します,"warn, advise"
37,とります,取ります,"rob, steal"
37,ふみます,踏みます,step on (someone's foot)
37,こわします,壊します,"break, destroy"
37,よごします,汚します,make ～ dirty
37,おこないます,行います,"hold, carry out, practice"
37,ゆしゅつします,輸出します,export
37,ゆにゅうします,輸入します,import
37,はつめいします,発明します,invent
37,はっけんします,発見します,discover
37,せっけいします,設計します,"design, plan"
37,こめ,米,rice
37,むぎ,麦,"barley, wheat"
37,せきゆ,石油,oil
37,デート,,date
37,けいかん,警官,policeman
37,けんちくか,建築家,architect
37,かがくしゃ,科学者,scientist
37,まんが,漫画,comic
37,せかいじゅう,世界中,all over the world
37,～じゅう,～中,all over ～
37,～に,よって,by ～
37,よかったですね。,,That's lucky isn't it?
37,うめたてます,埋め立てます,reclaim
37,ぎじゅつ,技術,"technology, technique"
37,とち,土地,land
37,りようします,利用します,use
37,アクセス,,access
37,ーせいき,ー世紀,ーth centeury
37,ごうか「な」,豪華な,gorgeous
37,ちょうこく,彫刻,"engraving, carving, sculpture"
37,ねむります,眠ります,sleep
37,ほります,彫ります,"engrave, carve"
37,なかま,仲間,"colleague, friend"
37,いっしょうけんめい,一生懸命,with all one's effort
37,ねずみ,鼠,mouse
37,いっぴきもいません。,一匹もいません。,There is not a single (mouse)
38,そだてます,育てます,"breed, bring up"
38,はこびます,運びます,"carry, transport"
38,たいいんします,退院します,leave hospital
38,いれます［でんげんを～］入れます［電源を～］turn,,on [the power switch]
38,きります［でんげんを～］切ます［電源を～］,,turn off [the power switch]
38,きもちがいい,気持ちがいい,"pleasant, agreeable"
38,きもちがわるい,気持ちが悪い,"unpleasant, disgusting"
38,おおきな～,大きな～,large ～
38,ちいさな～,小さな～,small ～
38,あかちゃん,赤ちゃん,baby
38,しょうがっこう,小学校,elementary school
38,ちゅうがっこう,中学校,junior high school
38,えきまえ,駅前,the area in front of the station
38,うそ,嘘,"lie, fib"
38,しょるい,書類,"document, papers"
38,でんげん,電源,power switch
38,～せい,～製,made in ～
38,かいらん,回覧,"circular, sending round"
38,けんきゅうしつ,研究室,"study room, professor's office, laboratory"
38,きちんと,,"neatly, tidily、accurately"
38,せいりします,整理します,"put (things) in order, tidy up"
38,～というほん,～という本,"the book titled ～, the book named ～"
38,ーさつ,ー冊,"(counter for books, etc.)"
38,はんこ,判子,seal stamp
38,おします［はんこを～］,,affix [a seal]
38,ふたごう,双子,twins
38,しまい,姉妹,sisters
38,にています,似ています,"resemble, be like"
38,せいかく,性格,character
38,せわをします,世話をします,take care
38,じかんがたちます,時間がたちます,time pass by
38,だいすき「な」,大好き「な」,like very much
38,ーてん,ー点,ーpoints
38,クラス,,class
38,けんかします,喧嘩します,"quarrel, fight"
38,ふしぎ「な」,不思議「な」,"mysterious, strange"
39,しにます,死にます,die
39,びっくりします,,be surprised
39,がっかりします,,be disappointed
39,あんしんします,安心します,be relieved
39,そうたいします,早退します,leave (work or school) earlier than usual
39,りこんします,離婚します,divorce
39,ふくざつ［な］,複雑［な］,"complicated, complex"
39,じゃま［な］,邪魔［な］,"obstructive, in the way"
39,きたない,汚い,dirty
39,かなしい,悲しい,sad
39,はずかしい,恥ずかしい,"embarrased, ashamed"
39,じしん,地震,earthquake
39,たいふう,台風,typhoon
39,かじ,火事,fire
39,じこ,事故,accident
39,フロント,,"front desk, reception desk"
39,ーごうしつ,ー号室,room number -
39,あせ,汗,perspiration (～をかきます：perspire)
39,タオル,,towel
39,せっけん,,soap
39,おおぜい,大勢,a great number of people
39,おつかれさまでし,お疲れさまでしThank,you for your hard work. (used to express appreciation
39,た。,た。,for a colleague's or subordinate's work)
39,うかがいます。,伺います。,I'm coming. (humble way of saying
39,とちゅうで,途中で,"on the way, in the midst of"
39,トラック,,"truck, lorry"
39,ぶつかります,,"bump, collide"
39,ならびます,並びます,"stand in a queue, line up"
39,おとな,大人,adult
39,ようふく,洋服,Western Clothes
39,あいます,合います,"fit, suit"
39,いまでは,今では,now
39,せいじんしき,成人式,coming-of-age celebration
40,かぞえます,数えます,count
40,はかります,測ります、量ります,"measure, weigh"
40,たしかめます,確かめます,"confirm, make shure"
40,あいます［サイズが～］,合います［サイズが～］[the,size] fit
40,とうちゃくします,到着します,arrive
40,よいます,酔います,get drunk
40,きけん［な］,危険［な］,dangerous
40,ひつよう［な］,必要［な］,necessary
40,うちゅう,宇宙,"space, universe"
40,ちきゅう,地球,earth
40,しんねんかい,新年会,New Year's Party
40,たいかい,大会,"mass meeting, convention"
40,マラソン,,marathon
40,コンテスト,,contest
40,おもて,表,"face, front"
40,うら,裏,back (side)
40,もうしこみ,申し込み,application
40,ほんとう,本当,"truth, fact"
40,まちがい,間違い,mistake
40,きず,傷,"defect, wound, scratch"
40,ズボン,,Trousers (French: Jupon)
40,ながさ,長さ,lenght
40,おもさ,重さ,weight
40,たかさ,高さ,height
40,ーごう,ー号,"train number, typhoon number, etc."
40,ーこ,ー個,(counter for small objects)
40,ーほん（ーぽん、ーぼん）ー本,,(counter for long objects)
40,ーキロ,,"ーkilograms, kilometers"
40,ーグラム,,ーgrams
40,ーセンチ,,ーcentimeters
40,ーミリ,,ーmillimeters
40,～いじょう,～以上,"not less than 〜, over 〜"
40,～いか,～以下,"not more than 〜, under 〜"
40,どうでしょうか,,How is 〜? (polite way of saying どうですか)
40,クラス,,class
40,テスト,,"test, examination"
40,ところで,所で,by the way
40,じけん,事件,"incident, case"
40,オートバイ,,motorcycle
40,ばくだん,爆弾,bomb
40,つみます,積む,"load, pile up"
40,うんてんしゅ,運転手,driver
40,が,,but
40,きゅうに,急に,suddendly
40,うごかします,動かします,"start, operate, move"
40,いっしょうけんめい,一生懸命,with all one's effort
40,はんにんん,犯人,"suspect, criminal"
40,てにいれます,手に入れる,"obtain, get"
40,うわさします,噂します,gossip
41,いただきます,,receive (humble equivalent of もらいます)
41,くださいます,,くれます)
41,やります,,give (to a younger person or subordinate)
41,よびます,呼びます,invite
41,とりかえます,取り替えます,exchange
41,しんせつにします,親切にします,be kind to
41,かわいい,可愛い,"lovely, cute"
41,おいわい,お祝い,"celebration, gift (～をします：celebrate)"
41,おとしだま,お年玉,money given as New Year's gift
41,きょうみ,興味,interest
41,じょうほう,情報,information
41,ぶんぽう,文法,grammar
41,はつおん,発音,pronunciation
41,さる,猿,"ape, monkey"
41,おもちゃ,,toy
41,えほん,絵本,picture book
41,えはがき,絵はがき,picture postcard
41,ドライバー,,screwdriver
41,ハンカチ,,handkerchief
41,くつした,靴下,"socks, stockings"
41,てぶくろ,手袋,gloves
41,ゆびわ,指輪,ring
41,そふ,祖父,(my) grandfather
41,そぼ,祖母,(my) grandmother
41,まご,孫,grandchild
41,おじ,,(my) uncle
41,おじさん,,(someone else's) uncle
41,おば,,(my) aunt
41,おばさん,,(someone else's) aunt
41,おととし,,the year before the last
41,はあ,,"yes, I see"
41,もうしわけありません申し訳ありませんI'm,,sorry./Excuse me.
41,あずかります,預かります,"keep, receive (a thing) in trust"
41,せんじつ,先日,the other day
41,むかしばなし,昔話,"old tale, folklore"
41,ある～,,"a certain 〜, one 〜"
41,おとこ,男,man
41,こどもたち,子どもたち,children
41,いじめます,苛めます,"bully, abuse, ill-treat"
41,かめ,亀,turtle
41,たすけます,助けます,"save, help"
41,おひめさま,お姫様,princess
41,くらします,暮らします,"live, lead a life"
41,りく,陸,"land, shore"
41,すると,,"and, then"
41,けむり,煙,smoke
41,まっしろ［な］,真っ白［な］,pure white
41,なかみ,中身,content
42,つつみます,包みます,wrap
42,まぜます,混ぜます,mix
42,けいさんします,,calculate
42,あつい,厚い,thick
42,うすい,薄い,thin
42,べんごし,弁護士,"lawyer, attorney"
42,ふたり,二人,couple
42,れきし,歴史,history
42,ぶんか,文化,culture
42,しゃかい,社会,society
42,ほうりつ,法律,law
42,せんそう,戦争,war
42,へいわ,平和,peace
42,もくてき,目的,purpose
42,あんぜん,安全,safety
42,ろんぶん,論文,"thesis, academic paper"
42,かんけい,関係,"ralation, connection"
42,ミキサー,,mixer
42,せんぬき,栓抜き,cap opener
42,かんきり,缶切り,can opener
42,かんづめ,缶詰,"canned food, tinned food"
42,ふろしき,風呂敷,wrapping cloth used to carry things
42,そろばん,算盤,abacus
42,たいおんけい,体温計,(clinical) thermometer
42,ざいりょう,材料,"material, ingredients"
42,いし,石,stone
42,データ,,data
42,ファイル,,file
42,ある～,"certain〜,",a one〜
42,いっしょうけんめい,一生懸命,with all one's effort
42,なぜ,,why
42,ローン,,loan
42,セット,,set
42,あと,,"the amount left unused, the rest"
42,なべ,,"pan, pot"
42,どんぶり,丼,ceramic bowl
42,しょくひん,食品,food
42,ちょうさ,調査,"investigation, survey"
42,カップ,,cup
42,～のかわりに,,"in place of〜, instead of〜"
42,いまでは,今では,"now, nowadays"
43,きれます,［ひもが～］,"[a string] break, snap"
43,とれます,［ボタンが～］取れます,[a button] came off
43,おちます ［にもつが～］落ちる,［荷物が～］[bagage],fall down
43,じょうぶ［な］,丈夫［な］,"strong, healty"
43,へん［な］,変［な］,"strange, peculiar"
43,しあわせ［な］,幸せ［な］,happy
43,うまい,,"tasty, good at"
43,まずい,不味い,not tasty
43,ガソリン,,"petrol, gasoline"
43,ひ,火,fire
43,だんぼう,暖房,heating
43,れいぼう,冷房,air-conditioning
43,わあ,,Oh!/Wow!
43,かいいん,会員,member
43,てきとう［な］,適当［な］,"suitable, proper"
43,ねんれい,年齢,age
43,しゅうにゅう,収入,income
43,ぴったり,,"exactly, just right"
43,～といいます,,(one's name) is 〜
43,ばら,,rose
43,ドライブ,,driving
44,なきます,泣きます,cry
44,わらいます,笑います,"laugh, smile"
44,かわきます,乾きます,dry
44,ぬれます,濡れます,get wet
44,すべります,滑べります,slip
44,おきます［じこが～］,起きます［事故が～］,[an accident] happen
44,ちょうせつします,調節します,adjust
44,あんぜん［な］,安全［な］,safe
44,ていねい［な］,丁寧［な］,"polite, courteous, careful"
44,こい,濃い,"strong (taste), dark (color)"
44,うすい,薄い,"weak (taste), light (color)"
44,くうき,空気,air
44,なみだ,涙,tear
44,わしょく,和食,Japanise dish
44,ようしょく,洋食,Western dish
44,おかず,,side dish
44,りょう,量,quantity
44,ーばい,ー倍,ーtimes
44,はんぶん,半分,half
44,ツイン,,twin-bedded room
44,たんす,箪笥,"chest of drawers, bureau"
44,せんたくもの,洗濯物,washing laundry
44,りゆう,理由,reason
44,どうなさいますか。,,What can I do for you?
44,カット,,haircut
44,シャンプー,,shampoo
44,ショート,,short
44,これでよろしいでしょうか。,これで宜しいでしょうか。,Would this be all right?
44,いやがります,嫌がります,dislike
44,じゅんじょ,順序,"order, sequence"
44,ひょうげん,表現,expression
44,たとえば,例えば,for example
44,わかれます,別れます,"part, separate"
44,えんぎがわるい,縁起が悪い,"unlucky, ill-omened"
45,あやまります,謝ります,apologize
45,あいます［じこに～］,あいます［事故に～］,encounter [an accident]
45,しんじます,信じます,"believe, trust"
45,よういします,用意します,prepare
45,キャンセルします,,cancel
45,うまくいきます,,go well
45,ほしょうしょ,保証書,guarantee
45,りょうしゅうしょ,領収書,receipt
45,おくりもの,贈り物,"gift, present (～をします： give a present)"
45,まちがいでんわ,まちがい電話,wrong (telephone) number
45,かかり,係,person in charge
45,ちゅうし,中止,"calling off, cancelling, suspension"
45,てん,点,"point, score"
45,レバー,,lever
45,ちゃんと,,"regularly, properly"
45,きゅうに,急に,suddenly
45,たのしみにしています,楽しみにしています,"be looking forward to, be expecting"
45,いじょうです。,以上です。,That's all.
45,コース,,course
45,スタート,,start
45,ーい,ー位,ーth ranking
45,ゆうしょうします,優勝します,win the championship
45,なやみ,悩み,"trouble, worry"
45,めざまし［とけい］,目覚まし［時計］,alarm clock
45,ねむります,眠ります,sleep
45,めがさめます,目が覚めます,wake up
45,だいがくせい,大学生,university student
45,なります,鳴ります,ring
45,セットします,,set
45,それでも,,"nevertheless, for all that"
46,やきます,焼きます,"bake, grill, roast"
46,わたします,渡します,hand over
46,かえってきます,帰って来きます,come back
46,でます［バスが～］,出ます［バスが～］,"[a bus] leave, depart"
46,たくはいびん,宅配便,delivery service
46,げんいん,原因,cause
46,ちゅうしゃ,注射,injection
46,しょくよく,食欲,appetite
46,パンフレット,,pamphlet
46,ステレオ,,stereo
46,こちら,,"my plyce, my side"
46,～のところ,～の所,the place around〜
46,ちょうど,,"just, exactly"
46,いまいいでしょうか,今いいでしょうか,May I bother you
46,ガスレンジ,,"gas range, gas cooker"
46,ぐあい,具合,condition
46,どちらさまでしょうか。,どちら様でしょうか。Who,"is this, please?"
46,むかいます,向かいます,head for
46,おまたせしました。,お待たせしました。,Sorry to have kept you waiting.
46,ちしき,知識,knowledge
46,ほうこ,宝庫,treasury
46,システム,,system
46,たとえば,例えば,for example
46,キーワード,,key word
46,にゅうりょくします,入力します,input
46,びょう,秒,second
46,でます［ほんが～］,出ます［本が～］,[a book] be published
47,ながいきします,長生きします,live long
47,ひどい,,"terrible, severe, cruel"
47,こわい,怖い,"frightening, horrible"
47,てんきよほう,天気予報,weather forecast
47,はっぴょう,発表,"announcement, presentation"
47,じっけん,実験,experiment
47,じんこう,人口,population
47,かがく,科学,science
47,いがく,医学,"medicine, medical science"
47,ぶんがく,文学,literature
47,パトカー,,patrol car
47,きゅうきゅうしゃ,救急車,ambulance
47,さんせい,賛成,"approval, agreement"
47,はんたい,反対,"objection, opposition"
47,だんせい,男性,male. man
47,どうも,,it appears that (used when making a tentative judgement)
47,こいびと,恋人,"sweatheart, boyfriend, girlfriend"
47,こんやくします,婚約する,get engaged
47,あいて,相手,the other person
47,しりあいます,知り合います,get acquainted
47,へいきんじゅみょう,平均寿命,average life span
47,はかせ,博士,doctor
47,のう,脳,brain
47,ホルモン,,hormone
47,けしょうひん,化粧品,cosmetics
47,けしょう,化粧,makeup (～をします：put on makeup)
48,おろします,,"put down, lower"
48,とどけます,届けます,"deliver, report"
48,せわをします,世話をします,take care of 〜
48,いや［な］,嫌［な］,"unwilling, reluctant"
48,きびしい,厳しい,"strict, hard"
48,スケシュール,,schedule
48,せいと,生徒,pupil
48,もの,者,person (referring to one's relatives or subordinates)
48,にゅうかん,入管,Immigration Bureau
48,さいにゅうこくビザ再入国ビザ,,re-entry visa
48,じゆうに,自由に,freely
48,～かん,～間,for 〜 (reffering to duration)
48,いいことですね。,,That's good.
48,ひさしぶり,久しぶり,after a long time
48,えいぎょう,営業,busines sales
48,かまいません。,,It's all right./It doesn't matter.
48,たのしみます,楽しみます,enjoy oneself
48,もともと,,originally
48,ーせいき,ー世紀,ーth century
48,かわりをします,代わりをします,"be a substitute, be a replacement"
48,スピード,,speed
48,きょうそうします,競走します,race
48,サーカス,,circus
48,げい,芸,"performance, trick"
48,すがた,姿,"figure, appearance"
48,こころ,心,"heart, mind"
48,とらえます,捕らえる,catch
48,～にとって,,〜
49,やすみます,休みます,"go to bed, sleep"
49,かけます［いすに～］,掛けます,sit on [a chair]
49,すごします,過ごします,"spend (time), pass (time)"
49,おっしゃいます,,say (respectful equivalent of いいます)
49,なさいます,,do (respectful equivalent of します)
49,ごらんになります,ご覧になります,"see, look at (respectful equivalent of みます)"
49,ごぞんじです,ご存じです,know (respectful equivalent of しっています)
49,あいさつ,挨拶,"greeting, adress (～をします: greet, give an"
49,りょかん,旅館,Japanese-style hotel or inn
49,かいじょう,会場,"meeting place, hall"
49,バスてい,バス停,bus stop
49,ぼうえき,貿易,trade
49,～さま,～様,(respectful equivalent of ～さん)
49,かえりに,帰りに,on the way back
49,たまに,,once in a while
49,ちっとも,,not at all (used with negatives)
49,えんりょなく,遠慮なく,"without reserve, without hesitation"
49,ーねんーくみ,ー年ー組,class ーof -th grade
49,では,,"well, then (polite equivalent of じゃ)"
49,だします［ねつを～］,出します［熱を～］,run [a fever]
49,こうし,講師,lecturer
49,おおくの～,多くの～,"many 〜, much〜"
49,さくひん,作品,"work (of art, etc.)"
49,せかいてきに,世界的に,world-wide
49,さっか,作家,"novelist, writer"
49,～でいらっしゃいます,,be (respectful equivalent of です)
49,しょうがい,障害,"handicap, defect"
49,おもちです,お持ちです,have (respectdful way of saying
49,さっきょく,作曲,composition (music)
49,それでは,,"well, so (indicating an end or beginning)"
50,おります,,be (humble equivalent of います)
50,もうします,申します,say (humble equivalent of いいます)
50,いたします,,do (humble equivalent of します)
50,はいけんします,拝見します,see (humble equivalent of みます)
50,ぞんじます,存じます,know (humble equivalent of
50,おめにかかります,お目にかかります,meet (humble equivalent of あいます)
50,ございます,,be (polite equivalent of あります)
50,～でございます,,be (polite equivalent of ～です)
50,わたくし,私,I (humble equivalent of わたし)
50,ガイド,ガイド,guide
50,おたく,お宅,(someone else's) house
50,こうがい,郊外,suburbs
50,さらいしゅう,さ来週,the week after next
50,さらいげつ,さ来月,the month after next
50,さらいねん,さ来年,the year after next
50,はんとし,半年,half a year
50,さいしょに,最初に,first of all
50,さいごに,最後に,lastly
50,ただいま,ただ今,now
50,ほうそうします,放送します,broadcast
50,しょうきん,賞金,prize money
50,きりん,麒麟,giraffe
50,ぞう,象,elephant
50,ころ,頃,"times, days"
50,かないます［ゆめが～］かないます［夢が～］[dream],,be realized
50,こころから,心から,from my heart
50,かんしゃします,感謝します,"be grateful, be thankful"
50,はいけい,拝啓,Dear 〜
50,うつくしい,美しい,beautiful
50,おげんきでいらっしゃお元気でいらっしゃ,,How are you doing? (respectful equivalent of おげ
50,いますか。,いますか。,んきですか)
50,めいわくをかけます,迷惑をかけます,"trouble, annoy, inconveniece"
50,いかします,生かす,make good use of
50,けいぐ,敬具,Sincerely yours
